yearID,processID,pollutantID,inventory,activity,emissionRate,massUnits,distanceUnits,startUnits,rateUnits
2018,1,2,7723948370,,0.004199152,kg,mi,start,kg/mi
2018,1,3,682084296.1,,0.000370818,kg,mi,start,kg/mi
2018,1,87,299414072.6,,0.000162778,kg,mi,start,kg/mi
2018,1,90,7.69998E+11,,0.418612144,kg,mi,start,kg/mi
2018,1,91,10395061011,,0.005651312,MMBTU,mi,start,MMBTU/mi
2018,1,98,7.72938E+11,,0.420210509,kg,mi,start,kg/mi
2018,1,100,85251803.46,,4.63474E-05,kg,mi,start,kg/mi
2018,1,110,20116099.29,,1.09362E-05,kg,mi,start,kg/start
2018,2,2,2668664599,,0.001450829,kg,mi,start,kg/start
2018,2,3,184107032.1,,0.00010009,kg,mi,start,kg/start
2018,2,87,224719884.2,,0.00012217,kg,mi,start,kg/start
2018,2,90,35707929871,,0.019412742,kg,mi,start,kg/start
2018,2,91,498274441.1,,0.000270889,MMBTU,mi,start,MMBTU/mi
2018,2,98,41109521012,,0.022349337,kg,mi,start,kg/start
2018,2,100,6080252.014,,3.30555E-06,kg,mi,start,kg/start
2018,2,110,5381636.692,,2.92575E-06,kg,mi,start,kg/start
2019,1,2,7308638769,,0.00391763,kg,mi,start,kg/start
2019,1,3,574642340.8,,0.000308024,kg,mi,start,kg/start
2019,1,87,267590536,,0.000143436,kg,mi,start,kg/start
2019,1,90,7.61752E+11,,0.408319996,kg,mi,start,kg/start
2019,1,91,10283906025,,0.005512454,MMBTU,mi,start,MMBTU/mi
2019,1,98,7.64433E+11,,0.409756804,kg,mi,start,kg/start
2019,1,100,85367832.46,,4.57595E-05,kg,mi,start,kg/start
2019,1,110,19415273.89,,1.04071E-05,kg,mi,start,kg/start
2019,2,2,2484788389,,0.001331914,kg,mi,start,kg/start
2019,2,3,170010687.1,,9.11304E-05,kg,mi,start,kg/start
2019,2,87,208581560.9,,0.000111805,kg,mi,start,kg/start
2019,2,90,35508181017,,0.019033354,kg,mi,start,kg/start
2019,2,91,495464542.7,,0.000265583,MMBTU,mi,start,MMBTU/mi
2019,2,98,40571091437,,0.021747212,kg,mi,start,kg/start
2019,2,100,6241546.884,,3.34564E-06,kg,mi,start,kg/start
2019,2,110,5524305.687,,2.96118E-06,kg,mi,start,kg/start
2020,1,2,6814836251,,0.003614481,kg,mi,start,kg/start
2020,1,3,498738581.9,,0.000264523,kg,mi,start,kg/start
2020,1,87,237929776.6,,0.000126194,kg,mi,start,kg/start
2020,1,90,7.50816E+11,,0.398220747,kg,mi,start,kg/start
2020,1,91,10136330514,,0.005376149,MMBTU,mi,start,MMBTU/mi
2020,1,98,7.53259E+11,,0.399516703,kg,mi,start,kg/start
2020,1,100,85282324.58,,4.52324E-05,kg,mi,start,kg/start
2020,1,110,18725743.9,,9.93184E-06,kg,mi,start,kg/start
2020,2,2,2301015986,,0.001220422,kg,mi,start,kg/start
2020,2,3,157275213.1,,8.34163E-05,kg,mi,start,kg/start
2020,2,87,189650809.9,,0.000100588,kg,mi,start,kg/start
2020,2,90,35316232510,,0.018731169,kg,mi,start,kg/start
2020,2,91,492755145.8,,0.00026135,MMBTU,mi,start,MMBTU/mi
2020,2,98,40076798452,,0.021256098,kg,mi,start,kg/start
2020,2,100,6368516.684,,3.37776E-06,kg,mi,start,kg/start
2020,2,110,5636627.543,,2.98958E-06,kg,mi,start,kg/start
2021,1,2,6442788336,,0.003390406,kg,mi,start,kg/start
2021,1,3,443478621.7,,0.000233373,kg,mi,start,kg/start
2021,1,87,217278979.2,,0.000114339,kg,mi,start,kg/start
2021,1,90,7.37527E+11,,0.388110604,kg,mi,start,kg/start
2021,1,91,9956747458,,0.005239566,MMBTU,mi,start,MMBTU/mi
2021,1,98,7.39818E+11,,0.389316573,kg,mi,start,kg/start
2021,1,100,84786984.38,,4.46177E-05,kg,mi,start,kg/start
2021,1,110,17822278.62,,9.37866E-06,kg,mi,start,kg/start
2021,2,2,2162241379,,0.001137842,kg,mi,start,kg/start
2021,2,3,147713039.1,,7.77314E-05,kg,mi,start,kg/start
2021,2,87,179759225.1,,9.45952E-05,kg,mi,start,kg/start
2021,2,90,35173794114,,0.018509599,kg,mi,start,kg/start
2021,2,91,490735808.5,,0.000258241,MMBTU,mi,start,MMBTU/mi
2021,2,98,39700496735,,0.020891697,kg,mi,start,kg/start
2021,2,100,6443740.138,,3.39091E-06,kg,mi,start,kg/start
2021,2,110,5703177.216,,3.0012E-06,kg,mi,start,kg/start
2022,1,2,6183386512,,0.003233117,kg,mi,start,kg/start
2022,1,3,395242067.1,,0.000206661,kg,mi,start,kg/start
2022,1,87,202111310.9,,0.000105678,kg,mi,start,kg/start
2022,1,90,7.24808E+11,,0.37898135,kg,mi,start,kg/start
2022,1,91,9784938659,,0.005116267,MMBTU,mi,start,MMBTU/mi
2022,1,98,7.26976E+11,,0.380115279,kg,mi,start,kg/start
2022,1,100,84690213.21,,4.42821E-05,kg,mi,start,kg/start
2022,1,110,17353415.44,,9.07361E-06,kg,mi,start,kg/start
2022,2,2,2039770300,,0.001066538,kg,mi,start,kg/start
2022,2,3,139199338.9,,7.27834E-05,kg,mi,start,kg/start
2022,2,87,170762635.8,,8.92869E-05,kg,mi,start,kg/start
2022,2,90,35064171140,,0.018334061,kg,mi,start,kg/start
2022,2,91,489173884.4,,0.000255775,MMBTU,mi,start,MMBTU/mi
2022,2,98,39384561768,,0.02059307,kg,mi,start,kg/start
2022,2,100,6618811.655,,3.46079E-06,kg,mi,start,kg/start
2022,2,110,5858076.21,,3.06302E-06,kg,mi,start,kg/start
2023,1,2,5906446535,,0.003074757,kg,mi,start,kg/start
2023,1,3,351662169.2,,0.000183067,kg,mi,start,kg/start
2023,1,87,187722717.3,,9.7724E-05,kg,mi,start,kg/start
2023,1,90,7.10742E+11,,0.369995553,kg,mi,start,kg/start
2023,1,91,9594880517,,0.004994869,MMBTU,mi,start,MMBTU/mi
2023,1,98,7.12796E+11,,0.371064974,kg,mi,start,kg/start
2023,1,100,84511992.4,,4.3995E-05,kg,mi,start,kg/start
2023,1,110,16928637.77,,8.81265E-06,kg,mi,start,kg/start
2023,2,2,1925036329,,0.001002129,kg,mi,start,kg/start
2023,2,3,131547775.6,,6.84807E-05,kg,mi,start,kg/start
2023,2,87,162364681.8,,8.45232E-05,kg,mi,start,kg/start
2023,2,90,35002164235,,0.018221304,kg,mi,start,kg/start
2023,2,91,488275301.1,,0.000254185,MMBTU,mi,start,MMBTU/mi
2023,2,98,39140521954,,0.020375636,kg,mi,start,kg/start
2023,2,100,6803632.476,,3.54181E-06,kg,mi,start,kg/start
2023,2,110,6021641.585,,3.13473E-06,kg,mi,start,kg/start
2024,1,2,5626910955,,0.002919534,kg,mi,start,kg/start
2024,1,3,289460345.3,,0.000150187,kg,mi,start,kg/start
2024,1,87,167331878.3,,8.68205E-05,kg,mi,start,kg/start
2024,1,90,6.96647E+11,,0.361456852,kg,mi,start,kg/start
2024,1,91,9404431819,,0.004879508,MMBTU,mi,start,MMBTU/mi
2024,1,98,6.98527E+11,,0.362432352,kg,mi,start,kg/start
2024,1,100,84367728.7,,4.37744E-05,kg,mi,start,kg/start
2024,1,110,16599752.67,,8.61281E-06,kg,mi,start,kg/start
2024,2,2,1815723329,,0.000942092,kg,mi,start,kg/start
2024,2,3,124515411.6,,6.46051E-05,kg,mi,start,kg/start
2024,2,87,154374100.4,,8.00973E-05,kg,mi,start,kg/start
2024,2,90,35013284151,,0.018166711,kg,mi,start,kg/start
2024,2,91,488399894.5,,0.000253407,MMBTU,mi,start,MMBTU/mi
2024,2,98,38954925771,,0.020211839,kg,mi,start,kg/start
2024,2,100,6906123.274,,3.58326E-06,kg,mi,start,kg/start
2024,2,110,6112340.424,,3.1714E-06,kg,mi,start,kg/start
2025,1,2,5335752912,,0.002759352,kg,mi,start,kg/start
2025,1,3,251088753.6,,0.000129849,kg,mi,start,kg/start
2025,1,87,154758713.9,,8.00325E-05,kg,mi,start,kg/start
2025,1,90,6.82888E+11,,0.353151391,kg,mi,start,kg/start
2025,1,91,9218490045,,0.004767286,MMBTU,mi,start,MMBTU/mi
2025,1,98,6.84631E+11,,0.354052535,kg,mi,start,kg/start
2025,1,100,84041316.3,,4.34615E-05,kg,mi,start,kg/start
2025,1,110,16106091.97,,8.32917E-06,kg,mi,start,kg/start
2025,2,2,1717979968,,0.000888443,kg,mi,start,kg/start
2025,2,3,118277180,,6.11663E-05,kg,mi,start,kg/start
2025,2,87,147037468.8,,7.60395E-05,kg,mi,start,kg/start
2025,2,90,35054276026,,0.018128107,kg,mi,start,kg/start
2025,2,91,488938508.5,,0.000252852,MMBTU,mi,start,MMBTU/mi
2025,2,98,38820816580,,0.020075951,kg,mi,start,kg/start
2025,2,100,7023614.144,,3.63222E-06,kg,mi,start,kg/start
2025,2,110,6216388.464,,3.21477E-06,kg,mi,start,kg/start
2026,1,2,5012265490,,0.002573848,kg,mi,start,kg/start
2026,1,3,202577310.2,,0.000104025,kg,mi,start,kg/start
2026,1,87,129658188.7,,6.65808E-05,kg,mi,start,kg/start
2026,1,90,6.7201E+11,,0.345083767,kg,mi,start,kg/start
2026,1,91,9071463455,,0.004658286,MMBTU,mi,start,MMBTU/mi
2026,1,98,6.73636E+11,,0.345918508,kg,mi,start,kg/start
2026,1,100,84116557.85,,4.31947E-05,kg,mi,start,kg/start
2026,1,110,15748649.1,,8.08709E-06,kg,mi,start,kg/start
2026,2,2,1570558435,,0.000806497,kg,mi,start,kg/start
2026,2,3,111075894.8,,5.70386E-05,kg,mi,start,kg/start
2026,2,87,136793574.5,,7.02448E-05,kg,mi,start,kg/start
2026,2,90,35065655041,,0.018006559,kg,mi,start,kg/start
2026,2,91,489064999,,0.00025114,MMBTU,mi,start,MMBTU/mi
2026,2,98,38698206632,,0.01987191,kg,mi,start,kg/start
2026,2,100,7150175.818,,3.67169E-06,kg,mi,start,kg/start
2026,2,110,6328446.528,,3.24972E-06,kg,mi,start,kg/start
2027,1,2,4774051883,,0.002433683,kg,mi,start,kg/start
2027,1,3,177646701.9,,9.05595E-05,kg,mi,start,kg/start
2027,1,87,121123706.3,,6.17456E-05,kg,mi,start,kg/start
2027,1,90,6.62701E+11,,0.337827094,kg,mi,start,kg/start
2027,1,91,8945601003,,0.004560227,MMBTU,mi,start,MMBTU/mi
2027,1,98,6.6426E+11,,0.338621928,kg,mi,start,kg/start
2027,1,100,84217498.59,,4.29318E-05,kg,mi,start,kg/start
2027,1,110,15397322.78,,7.84914E-06,kg,mi,start,kg/start
2027,2,2,1495422424,,0.000762326,kg,mi,start,kg/start
2027,2,3,106088055.4,,5.40808E-05,kg,mi,start,kg/start
2027,2,87,130702480.3,,6.66286E-05,kg,mi,start,kg/start
2027,2,90,35077813961,,0.017881727,kg,mi,start,kg/start
2027,2,91,489203929.8,,0.000249383,MMBTU,mi,start,MMBTU/mi
2027,2,98,38604271116,,0.01967942,kg,mi,start,kg/start
2027,2,100,7234251.769,,3.68783E-06,kg,mi,start,kg/start
2027,2,110,6402912.225,,3.26403E-06,kg,mi,start,kg/start
2028,1,2,4495836268,,0.002275453,kg,mi,start,kg/start
2028,1,3,149746812.2,,7.57905E-05,kg,mi,start,kg/start
2028,1,87,112477529.5,,5.69276E-05,kg,mi,start,kg/start
2028,1,90,6.53803E+11,,0.330905799,kg,mi,start,kg/start
2028,1,91,8825364720,,0.004466734,MMBTU,mi,start,MMBTU/mi
2028,1,98,6.55293E+11,,0.331659997,kg,mi,start,kg/start
2028,1,100,84192937.11,,4.26121E-05,kg,mi,start,kg/start
2028,1,110,14933543.69,,7.55823E-06,kg,mi,start,kg/start
2028,2,2,1426010117,,0.000721739,kg,mi,start,kg/start
2028,2,3,101424992.1,,5.13337E-05,kg,mi,start,kg/start
2028,2,87,125001092.1,,6.32661E-05,kg,mi,start,kg/start
2028,2,90,35066940326,,0.017748241,kg,mi,start,kg/start
2028,2,91,489026700.7,,0.000247508,MMBTU,mi,start,MMBTU/mi
2028,2,98,38482902208,,0.019477144,kg,mi,start,kg/start
2028,2,100,7313977.66,,3.70178E-06,kg,mi,start,kg/start
2028,2,110,6473479.185,,3.27639E-06,kg,mi,start,kg/start
2029,1,2,4210691762,,0.002119472,kg,mi,start,kg/start
2029,1,3,122629885.6,,6.17264E-05,kg,mi,start,kg/start
2029,1,87,104777658.5,,5.27404E-05,kg,mi,start,kg/start
2029,1,90,6.44821E+11,,0.324573826,kg,mi,start,kg/start
2029,1,91,8703808895,,0.004381105,MMBTU,mi,start,MMBTU/mi
2029,1,98,6.4624E+11,,0.325288271,kg,mi,start,kg/start
2029,1,100,84444975.32,,4.25058E-05,kg,mi,start,kg/start
2029,1,110,14824724.4,,7.4621E-06,kg,mi,start,kg/start
2029,2,2,1361420084,,0.000685278,kg,mi,start,kg/start
2029,2,3,97073512.2,,4.88624E-05,kg,mi,start,kg/start
2029,2,87,119581989.7,,6.01922E-05,kg,mi,start,kg/start
2029,2,90,35050420743,,0.017642802,kg,mi,start,kg/start
2029,2,91,488761662.8,,0.000246021,MMBTU,mi,start,MMBTU/mi
2029,2,98,38354049758,,0.0193057,kg,mi,start,kg/start
2029,2,100,7389706.142,,3.71964E-06,kg,mi,start,kg/start
2029,2,110,6540649.849,,3.29227E-06,kg,mi,start,kg/start
2030,1,2,3976713291,,0.001990749,kg,mi,start,kg/start
2030,1,3,100981135.2,,5.05513E-05,kg,mi,start,kg/start
2030,1,87,98414811.27,,4.92666E-05,kg,mi,start,kg/start
2030,1,90,6.36591E+11,,0.318678365,kg,mi,start,kg/start
2030,1,91,8592522894,,0.004301431,MMBTU,mi,start,MMBTU/mi
2030,1,98,6.37965E+11,,0.319366424,kg,mi,start,kg/start
2030,1,100,84521710.01,,4.23117E-05,kg,mi,start,kg/start
2030,1,110,14556523.79,,7.28702E-06,kg,mi,start,kg/start
2030,2,2,1299498480,,0.000650531,kg,mi,start,kg/start
2030,2,3,92878432.69,,4.64951E-05,kg,mi,start,kg/start
2030,2,87,114438696.5,,5.72882E-05,kg,mi,start,kg/start
2030,2,90,35019752529,,0.017530947,kg,mi,start,kg/start
2030,2,91,488306348.9,,0.000244447,MMBTU,mi,start,MMBTU/mi
2030,2,98,38247368591,,0.019146697,kg,mi,start,kg/start
2030,2,100,7456250.253,,3.73261E-06,kg,mi,start,kg/start
2030,2,110,6599635.415,,3.30379E-06,kg,mi,start,kg/start
2031,1,2,3741483751,,0.001863292,kg,mi,start,kg/start
2031,1,3,71904659.25,,3.58092E-05,kg,mi,start,kg/start
2031,1,87,91581387.18,,4.56083E-05,kg,mi,start,kg/start
2031,1,91,8498249766,,0.004232204,MMBTU,mi,start,MMBTU/mi
2031,1,100,84705611.79,,4.21842E-05,kg,mi,start,kg/start
2031,1,110,14401989.94,,7.17232E-06,kg,mi,start,kg/start
2031,2,2,1220183302,,0.000607662,kg,mi,start,kg/start
2031,2,3,86883003.94,,4.32685E-05,kg,mi,start,kg/start
2031,2,87,107730499.8,,5.36508E-05,kg,mi,start,kg/start
2031,2,91,488610626.3,,0.000243332,MMBTU,mi,start,MMBTU/mi
2031,2,100,7476576.017,,3.7234E-06,kg,mi,start,kg/start
2031,2,110,6617738.96,,3.29569E-06,kg,mi,start,kg/start
2032,1,2,3542749352,,0.001755564,kg,mi,start,kg/start
2032,1,3,63122043.15,,3.12793E-05,kg,mi,start,kg/start
2032,1,87,87518422.48,,4.33686E-05,kg,mi,start,kg/start
2032,1,91,8406443548,,0.004165705,MMBTU,mi,start,MMBTU/mi
2032,1,100,84804085.48,,4.20236E-05,kg,mi,start,kg/start
2032,1,110,14184158.54,,7.02878E-06,kg,mi,start,kg/start
2032,2,2,1169548329,,0.000579555,kg,mi,start,kg/start
2032,2,3,83830238.01,,4.1541E-05,kg,mi,start,kg/start
2032,2,87,103832407.7,,5.14528E-05,kg,mi,start,kg/start
2032,2,91,488715750.7,,0.000242177,MMBTU,mi,start,MMBTU/mi
2032,2,100,7506659.89,,3.71983E-06,kg,mi,start,kg/start
2032,2,110,6644446.38,,3.29257E-06,kg,mi,start,kg/start
2033,1,2,3344315732,,0.001649208,kg,mi,start,kg/start
2033,1,3,53637304.5,,2.64506E-05,kg,mi,start,kg/start
2033,1,87,84438182.76,,4.16396E-05,kg,mi,start,kg/start
2033,1,91,8327275745,,0.004106493,MMBTU,mi,start,MMBTU/mi
2033,1,100,85020540.47,,4.19268E-05,kg,mi,start,kg/start
2033,1,110,14076561.26,,6.94168E-06,kg,mi,start,kg/start
2033,2,2,1128611434,,0.000556561,kg,mi,start,kg/start
2033,2,3,81280737.76,,4.00826E-05,kg,mi,start,kg/start
2033,2,87,100561049.2,,4.95904E-05,kg,mi,start,kg/start
2033,2,91,489125048,,0.000241206,MMBTU,mi,start,MMBTU/mi
2033,2,100,7547912.513,,3.72216E-06,kg,mi,start,kg/start
2033,2,110,6681047.935,,3.29468E-06,kg,mi,start,kg/start
2034,1,2,3171116188,,0.001556409,kg,mi,start,kg/start
2034,1,3,46099920.77,,2.26262E-05,kg,mi,start,kg/start
2034,1,87,82473403.45,,4.04786E-05,kg,mi,start,kg/start
2034,1,91,8257697795,,0.004052943,MMBTU,mi,start,MMBTU/mi
2034,1,100,85051049.06,,4.17437E-05,kg,mi,start,kg/start
2034,1,110,13812808.71,,6.77944E-06,kg,mi,start,kg/start
2034,2,2,1077591565,,0.00052889,kg,mi,start,kg/start
2034,2,3,78188507.99,,3.83755E-05,kg,mi,start,kg/start
2034,2,87,97049230.15,,4.76325E-05,kg,mi,start,kg/start
2034,2,91,489640190.4,,0.000240319,MMBTU,mi,start,MMBTU/mi
2034,2,100,7517444.876,,3.68962E-06,kg,mi,start,kg/start
2034,2,110,6654205.428,,3.26594E-06,kg,mi,start,kg/start
2035,1,2,3023902293,,0.001477858,kg,mi,start,kg/start
2035,1,3,40111033.08,,1.96033E-05,kg,mi,start,kg/start
2035,1,87,80963929.71,,3.95691E-05,kg,mi,start,kg/start
2035,1,91,8196150656,,0.004005668,MMBTU,mi,start,MMBTU/mi
2035,1,100,85249249.87,,4.16635E-05,kg,mi,start,kg/start
2035,1,110,13726477.13,,6.70848E-06,kg,mi,start,kg/start
2035,2,2,1045236173,,0.000510834,kg,mi,start,kg/start
2035,2,3,75680912.2,,3.69872E-05,kg,mi,start,kg/start
2035,2,87,94358803.95,,4.61156E-05,kg,mi,start,kg/start
2035,2,91,490327536.9,,0.000239636,MMBTU,mi,start,MMBTU/mi
2035,2,100,7570798.264,,3.70004E-06,kg,mi,start,kg/start
2035,2,110,6701511.282,,3.2752E-06,kg,mi,start,kg/start
2036,1,2,2902108155,,0.001409948,kg,mi,start,kg/start
2036,1,3,36137931.83,,1.75571E-05,kg,mi,start,kg/start
2036,1,87,80150818.81,,3.89401E-05,kg,mi,start,kg/start
2036,1,91,8160277715,,0.003964556,MMBTU,mi,start,MMBTU/mi
2036,1,100,85664221.86,,4.16188E-05,kg,mi,start,kg/start
2036,1,110,13727997.55,,6.66955E-06,kg,mi,start,kg/start
2036,2,2,1019680904,,0.000495398,kg,mi,start,kg/start
2036,2,3,73909729.25,,3.5908E-05,kg,mi,start,kg/start
2036,2,87,92809199.84,,4.509E-05,kg,mi,start,kg/start
2036,2,91,491023530.2,,0.000238557,MMBTU,mi,start,MMBTU/mi
2036,2,100,7608716.448,,3.69659E-06,kg,mi,start,kg/start
2036,2,110,6735158.814,,3.27218E-06,kg,mi,start,kg/start
2037,1,2,2792019031,,0.001347663,kg,mi,start,kg/start
2037,1,3,31200298.61,,1.50599E-05,kg,mi,start,kg/start
2037,1,87,78927483.63,,3.8097E-05,kg,mi,start,kg/start
2037,1,91,8137445049,,0.003927814,MMBTU,mi,start,MMBTU/mi
2037,1,100,85951926.17,,4.14876E-05,kg,mi,start,kg/start
2037,1,110,13575125.47,,6.55249E-06,kg,mi,start,kg/start
2037,2,2,997891751.9,,0.000481666,kg,mi,start,kg/start
2037,2,3,72513025.91,,3.50009E-05,kg,mi,start,kg/start
2037,2,87,91289962.55,,4.40642E-05,kg,mi,start,kg/start
2037,2,91,491822935.1,,0.000237395,MMBTU,mi,start,MMBTU/mi
2037,2,100,7609885.288,,3.67317E-06,kg,mi,start,kg/start
2037,2,110,6736202.764,,3.25146E-06,kg,mi,start,kg/start
2038,1,2,2691864023,,0.001290454,kg,mi,start,kg/start
2038,1,3,28438168.42,,1.3633E-05,kg,mi,start,kg/start
2038,1,87,78059259.99,,3.74209E-05,kg,mi,start,kg/start
2038,1,91,8120145186,,0.00389272,MMBTU,mi,start,MMBTU/mi
2038,1,100,86478024.21,,4.14567E-05,kg,mi,start,kg/start
2038,1,110,13614401.97,,6.52661E-06,kg,mi,start,kg/start
2038,2,2,981363638.8,,0.000470456,kg,mi,start,kg/start
2038,2,3,71599972.75,,3.43243E-05,kg,mi,start,kg/start
2038,2,87,90182552.61,,4.32327E-05,kg,mi,start,kg/start
2038,2,91,492786854.1,,0.000236237,MMBTU,mi,start,MMBTU/mi
2038,2,100,7629199.749,,3.65737E-06,kg,mi,start,kg/start
2038,2,110,6753382.819,,3.23751E-06,kg,mi,start,kg/start
2039,1,2,2621801147,,0.00124816,kg,mi,start,kg/start
2039,1,3,25968854.1,,1.2363E-05,kg,mi,start,kg/start
2039,1,87,77671990.14,,3.69773E-05,kg,mi,start,kg/start
2039,1,91,8122930876,,0.00386708,MMBTU,mi,start,MMBTU/mi
2039,1,100,87026946.63,,4.14309E-05,kg,mi,start,kg/start
2039,1,110,13665641.61,,6.5058E-06,kg,mi,start,kg/start
2039,2,2,969113943.4,,0.000461366,kg,mi,start,kg/start
2039,2,3,70841110.88,,3.37253E-05,kg,mi,start,kg/start
2039,2,87,89357547.65,,4.25404E-05,kg,mi,start,kg/start
2039,2,91,493889971.7,,0.000235126,MMBTU,mi,start,MMBTU/mi
2039,2,100,7645848.125,,3.63996E-06,kg,mi,start,kg/start
2039,2,110,6768193.629,,3.22213E-06,kg,mi,start,kg/start
2040,1,2,2560671079,,0.001210591,kg,mi,start,kg/start
2040,1,3,23965380.29,,1.133E-05,kg,mi,start,kg/start
2040,1,87,77263367.26,,3.65273E-05,kg,mi,start,kg/start
2040,1,91,8134970924,,0.003845916,MMBTU,mi,start,MMBTU/mi
2040,1,100,87579434.37,,4.14043E-05,kg,mi,start,kg/start
2040,1,110,13715774.17,,6.48432E-06,kg,mi,start,kg/start
2040,2,2,959167422,,0.000453459,kg,mi,start,kg/start
2040,2,3,70307705.71,,3.32389E-05,kg,mi,start,kg/start
2040,2,87,88639901.54,,4.19057E-05,kg,mi,start,kg/start
2040,2,91,495354819.9,,0.000234186,MMBTU,mi,start,MMBTU/mi
2040,2,100,7668972.136,,3.62561E-06,kg,mi,start,kg/start
2040,2,110,6788731.284,,3.20946E-06,kg,mi,start,kg/start
